route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,wheelchair_accessible,bikes_allowed
80_61_3,1,1831,Lincoln via City,,1,8075,4339,1,1
5_14_3,1,3109,Rolleston via City,,1,5708,4319,1,1
1_62_3,1,1532,Princess Margaret Hospital & Cashmere,,0,1075,2108,1,1
107_71_3,1,7414,Styx Mill & Supa Centa,,1,10771,4309,1,1
1_62_3,1,1561,Princess Margaret Hospital,,0,1075,2110,1,1
7_77_3,1,5537,Halswell via City,,0,7703,4154,1,1
3_67_3,1,4531,Sumner via City,,0,3701,4614,1,1
95_26_3,1,1913,Pegasus,,1,9573,4343,1,1
60_66_3,1,3328,Hillmorton & Wigram via City,,1,6071,4324,1,1
140_00_3,1,2698,Mt Pleasant via Eastgate,,1,1475,4012,1,1
1_62_3,1,1552,Princess Margaret Hospital,,0,1072,4308,1,1
Oc_36_3,1,5559,Orbiter via St Martins,,1,89703,4209,1,1
130_73_3,1,3686,Avonhead,,1,13072,3321,1,1
1_62_3,1,1572,Princess Margaret Hospital,,0,1071,4308,1,1
120_42_3,1,4101,Spreydon & Barrington,,0,12072,4611,1,1
97_72_3,1,2001,Pegasus,,0,9574,3380,1,1
140_00_3,1,2677,Mt Pleasant via Eastgate,,1,1475,4012,1,1
130_73_3,1,3658,Hei Hei & Hornby,,0,13075,4612,1,1
97_72_3,1,1997,Pegasus,,0,9576,3380,1,1
29_04_3,1,2527,Airport via Fendalton,,1,2972,2151,1,1
29_04_3,1,2513,Airport via Fendalton,,1,2971,2151,1,1
5_14_3,1,3101,Rolleston via City,,1,5704,4319,1,1
